datetime,avgUV30min
2022-07-01 00:00:00,0.0
2022-07-01 00:30:00,0.0
2022-07-01 01:00:00,0.0
2022-07-01 01:30:00,0.0
2022-07-01 02:00:00,0.0
2022-07-01 02:30:00,0.0
2022-07-01 03:00:00,0.6613993588374909
2022-07-01 03:30:00,1.863144558711888
2022-07-01 04:00:00,3.7654522130004406
2022-07-01 04:30:00,5.2820790281174546
2022-07-01 05:00:00,6.53812541878156
2022-07-01 05:30:00,8.105409347342773
2022-07-01 06:00:00,10.224029493930324
2022-07-01 06:30:00,12.928169495969652
2022-07-01 07:00:00,15.280826423734409
2022-07-01 07:30:00,17.34613826412889
2022-07-01 08:00:00,19.254756864435166
2022-07-01 08:30:00,21.00782139164436
2022-07-01 09:00:00,23.498665289470864
2022-07-01 09:30:00,24.738898005018623
2022-07-01 10:00:00,26.975858281165976
2022-07-01 10:30:00,27.801845578988306
2022-07-01 11:00:00,28.518753542025372
2022-07-01 11:30:00,29.916595302466877
2022-07-01 12:00:00,30.710451358596693
2022-07-01 12:30:00,32.04723648247085
2022-07-01 13:00:00,32.749572739557685
2022-07-01 13:30:00,33.36713305714668
2022-07-01 14:00:00,31.800854675578137
2022-07-01 14:30:00,30.486948686396364
2022-07-01 15:00:00,29.581187228876832
2022-07-01 15:30:00,28.388720619437017
2022-07-01 16:00:00,26.500428226599997
2022-07-01 16:30:00,24.99520899214719
2022-07-01 17:00:00,23.748808335310777
2022-07-01 17:30:00,22.193274492324708
2022-07-01 18:00:00,20.090132147903542
2022-07-01 18:30:00,17.405428788404777
2022-07-01 19:00:00,15.06983204169542
2022-07-01 19:30:00,13.019637573205445
2022-07-01 20:00:00,11.125076904172506
2022-07-01 20:30:00,9.385018569787112
2022-07-01 21:00:00,6.912169168310651
2022-07-01 21:30:00,5.681475266534958
2022-07-01 22:00:00,3.46079291859314
2022-07-01 22:30:00,2.641543621779244
2022-07-01 23:00:00,1.9306361481692105
2022-07-01 23:30:00,0.543398834107192
2022-07-02 00:00:00,0.0
2022-07-02 00:30:00,0.0
2022-07-02 01:00:00,0.0
2022-07-02 01:30:00,0.0
2022-07-02 02:00:00,0.0
2022-07-02 02:30:00,0.0
2022-07-02 03:00:00,0.8846122506553117
